Kiválasztó		Példa			Magyarázat
--------------------------------------------------------------------------------------------------------------
*			$("*")			Kijelöli az összes elemet.
#id			$("#utonev")		Kijelöli az id=”utonev” azonosítójú elemet.
.class			$(".bemutat")		Kijelöli az összes class="bemutat" osztályú elemet.
element			$("p")			Kijelöli az összes p elemet.
:first			$("p:first")		Kijelöli az első p elemet.
:last			$("p:last")		Kijelöli az utolsó p elemet.
:even			$("tr:even")		Kijelöl minden páros elemet.
:odd			$("tr:odd")		Kijelöl minden páratlan elemet.
:eq(index)		$("ul li:eq(3)")	A negyedik lista elemet (az első elem a nulladik).
:gt(no)			$("ul li:gt(3)")	Kijelöli az negyedik után az összes lista elemet.
:lt(no)			$("ul li:lt(3)")	A negyedik előtt az összes lista elemet.
:not(selector)		$("input:not(:empty)")	Kijelöli az összes nem üres input elemet.
:header			$(":header")		Kijelöli az összes fejléc elemet: h1, h2 ...
:animated		$(":animated")		Kijelöli az összes animált elemet.
:contains(text)		$(":contains('Szia')")	Kijelöli az összes elemet, melyben megtalálható a „Szia” karakterlánc.
:empty			$(":empty")		Kijelöli az összes elemet, aminek nincs gyereke.
:hidden			$("p:hidden")		Kijelöli az összes rejtett p elemet.
:visible		$("table:visible")	Kijelöli az összes látható táblázatot.
s1,s2,s3		$("th,td,.bemutat")	A felsorolásban résztvevő kiválasztók alapján minden elemet.
[attribute]		$("[href]")		Kijelöli az összes „href” attribútummal rendelkező elemet.
[attribute=value]	$("[href='ez.htm']")	Kijelöli az összes „href” attribútummal rendelkező elemet, aminek az értéke „ez.htm”.
[attribute!=value]	$("[href!='ez.htm']")	Kijelöli az összes „href” attribútummal rendelkező elemet, aminek az értéke más mint „ez.htm”.
[attribute$=value]	$("[href$='.jpg']")	Kijelöli az összes „href” attribútummal rendelkező elemet, ami „.jpg”-re végződik.
:input			$(":input")		Kijelöli az összes input elemet.
:text			$(":text")		Kijelöli az összes type=”text” típusú input elemet.
:password		$(":password")		Kijelöli az összes type=”password” típusú input elemet.
:radio			$(":radio")		Kijelöli az összes type=”radio” típusú input elemet.
:checkbox		$(":checkbox")		Kijelöli az összes type=”checkbox” típusú input elemet.
:submit			$(":submit")		Kijelöli az összes type=”submit” típusú input elemet.
:reset			$(":reset")		Kijelöli az összes type=”reset” típusú input elemet.
:button			$(":button")		Kijelöli az összes type=”button” típusú input elemet.
:image			$(":image")		Kijelöli az összes type=”image” típusú input elemet.
:file			$(":file")		Kijelöli az összes type=”file” típusú elemet.
:enabled		$(":enabled")		Kijelöli az összes engedélyezett input elemet.
:disabled		$(":disabled")		Kijelöli az összes letiltott input elemet.
:selected		$(":selected")		Kijelöli az összes kiválasztott input elemet.
:checked		$(":checked")		Kijelöli az összes kipipált input elemet.



Utasítás		Magyarázat
style				igaz, amennyiben a böngésző megfelelően támogatja a <body> elembe ágyazott stílusok, azaz a <style> elem használatát, ahogy az a DOM Level 2 specifikációja alapján elvárható. Ebben az esetben a .getAttribute(’style’) lekérdezés a megfelelő értéket adja vissza. IE esetén hamis értéket kapunk, ekkor a .cssText használata javasolt.
submitBubbles			igaz, ha a submit (beküldés) esemény a DOM fa elejére kerül, ahogy az a W3C DOM esemény modell	[14] alapján elvárható. IE esetén hamis, a jQuery szimulálja a megfelelő viselkedést.
tbody				igaz, amennyiben egy üres <table> elem létezhet <tbody> tag nélkül. A HTML specifikáció	[15] alapján a <tbody> alelemre nincs szükség, így kompatibilis böngészők esetén, a kimeneten „igaz” érték látható. Ha az érték „hamis”, akkor a böngésző beilleszti a hiányzó <tbody> tagot. IE esetén hamis, automatikusan beilleszti a <tbody> elemet, ám az .innerHTML utasítás kimenetén ez nem jelenik meg.





Egyéb utasítások		Magyarázat
--------------------------------------------------------------------------------------------------------------
data()				Adatot csatol hozzá, vagy olvas be a kiválasztott elemből.
each()				Meghatároz egy függvényt, ami a jQuery kiválasztó alapján talált elemeken lefut.
$.hasData()			Meghatározza, hogy az adott elemhez kapcsoltunk-e adatot.
get()				A kiválasztó alapján talált valahányadik DOM elemet adja meg. Hasonló a működése az eq() kiválasztóhoz.
index()				Visszaadja, hogy az adott elem hányadik a többi hasonló elem között.
$.noConflict()			Felszabadítja a jQuery által lefoglalt $ karaktert, és lecseréli egy tetszőleges karakterláncra.
removeData()			Eltávolítja a korábban eltárolt adatok valamelyikét.
size()				Visszaadja a jQuery kiválasztó alapján talált elemek mennyiségét. Funkciója megyezik a length utasítással.
toArray()			Visszaadja a jQuery kiválasztó alapján talált elemeket, tömbbe rendezve.




Késleltetett utasítások		Magyarázat
--------------------------------------------------------------------------------------------------------------
deferred.always()		Beállítja a kezelőt arra az esetre, ha a Késleltetés végbement (done()), vagy visszautasítást kapott (fail()).
deferred.done()			Beállítja a kezelőt arra az esetre, ha a Késleltetés végbement.
deferred.fail()			Beállítja a kezelőt arra az esetre, ha a Késleltetés visszautasítást kapott.
deferred.notify()		Meghívja az állapot-visszajelzéseket (done(), fail()) a megadott argumentumokkal.
deferred.notifyWith()		Meghívja az állapot-visszajelzéseket (done(), fail()) a megadott argumentumokkal, egy adott környezetben.
deferred.pipe()			Eszköz a Késleltetett utasítások szűrésére és/vagy összeláncolására.
deferred.progress()		Beállítja a kezelőt arra az esetre, ha a Késleltetés folyamata előre lépett.
deferred.promise()		Visszaadja a Késleltetett utasítás Promise (ígéret) objektumát.
deferred.reject()		Visszautasítja a Késleltetést, és meghívja a hiba-visszajelzéseket (fail()) a megadott argumentumokkal.
deferred.rejectWith()		Visszautasítja a Késleltetést, és meghívja a hiba-visszajelzéseket (fail()) a megadott argumentumokkal, egy adott környezetben.
deferred.resolve()		Végrehajtja a Késleltetést, és meghívja a kész-visszajelzéseket (done()) a megadott argumentumokkal.
deferred.resolveWith()		Végrehajtja a Késleltetést, és meghívja a kész-visszajelzéseket (done()) a megadott argumentumokkal, egy adott környezetben.
deferred.state()		Meghatározza a Késleltetés jelenlegi állapotát.
deferred.then()			Beállítja a kezelőt arra az esetre, ha a Késleltetés végbement (done()), vagy visszautasítást kapott (fail()).
$.when()			Visszahívást futtathatunk egy vagy több objektumtól függően. Általában aszinkron Késleltetett eseményeket figyelünk meg vele.





Visszahívás utasítások		Magyarázat
--------------------------------------------------------------------------------------------------------------
$.Callbacks()			Ez egy több funkciós visszahívási lista objektum, amivel képesek vagyunk kezelni a visszahívási utasításokat.
callbacks.add()			Hozzáad egy vagy több visszahívási eseményt a visszahívási listához.
callbacks.disable()		Leállítja és letiltja a visszahívási eseményeket.
callbacks.empty()		Eltávolítja az összes visszahívást.
callbacks.fire()		Meghívja az adott visszahívást az adott paraméterek szerint.
callbacks.fired()		Meghatározza, hogy a visszahívás lefutott-e már legalább egyszer.
callbacks.fireWith()		Meghívja az adott visszahívást az általunk megadott környezetben, az adott paraméterek szerint.
callbacks.has()			Meghatározza, hogy a lefutott visszahívás szerepel-e az adott visszahívási listánkban.
callbacks.lock()		Lezárja a visszahívási listát.
callbacks.locked()		Visszaadja, hogy a visszahívási listánk le van-e zárva.
callbacks.remove()		Eltávolít egy vagy több visszahívást a listáról.



